year,new_recruit,amount_spend(per_10000),total_amount
1605,9,0.09,344
1606,11,0.11,355
1607,11,0.11,366
1608,10,0.1,376
1609,12,0.11,388
1610,12,0.12,400
1611,11,0.11,411
1612,10,0.1,421
1613,11,0.11,432
1614,10,0.1,442
1615,11,0.11,453
1616,12,0.11,465
1617,13,0.12,478
1618,10,0.1,488
1619,11,0.11,499
1620,12,0.12,511
1621,11,0.11,522
1622,13,0.13,535
1623,13,0.13,548
1624,11,0.11,559
1625,12,0.12,571
1626,13,0.13,584
1627,12,0.12,596
1628,12,0.11,608
1629,14,0.13,622
1630,14,0.13,636
1631,13,0.13,649
1632,15,0.14,664
1633,13,0.13,677
1634,12,0.13,689
1635,14,0.14,703
1636,14,0.14,717
1637,15,0.14,732
1638,15,0.15,747
1639,15,0.15,762
1640,15,0.15,777
1641,15,0.15,792
1642,15,0.14,807
1643,14,0.14,821
1644,15,0.15,836
1645,15,0.15,851
1646,14,0.14,865
1647,16,0.16,881
1648,16,0.16,897
1649,16,0.17,913
1650,15,0.15,928
1651,16,0.16,944
1652,15,0.15,959
1653,17,0.17,976
1654,16,0.16,992
1655,16,0.15,1008
1656,19,0.18,1027
1657,16,0.16,1043
1658,19,0.18,1062
1659,17,0.17,1079
1660,18,0.17,1097
1661,18,0.17,1115
1662,18,0.18,1133
1663,17,0.18,1150
1664,20,0.2,1170
1665,18,0.17,1188
1666,20,0.21,1208
1667,20,0.2,1228
1668,20,0.21,1248
1669,18,0.18,1266
1670,22,0.21,1288
1671,21,0.2,1309
1672,19,0.19,1328
1673,21,0.22,1349
1674,22,0.22,1371
1675,20,0.19,1391
1676,24,0.23,1415
1677,22,0.22,1437
1678,23,0.23,1460
1679,21,0.2,1481
1680,22,0.22,1503
1681,23,0.22,1526
1682,24,0.24,1550
1683,23,0.23,1573
1684,24,0.23,1597
1685,25,0.25,1622
1686,22,0.22,1644
1687,24,0.24,1668
1688,22,0.22,1690
1689,27,0.26,1717
1690,26,0.26,1743
1691,23,0.24,1766
1692,26,0.25,1792
1693,23,0.24,1815
1694,25,0.24,1840
1695,26,0.25,1866
1696,27,0.27,1893
1697,26,0.27,1919
1698,25,0.26,1944
1699,25,0.26,1969
1700,26,0.25,1995
1701,27,0.28,2022
1702,26,0.27,2048
1703,26,0.26,2074
1704,27,0.27,2101
1705,30,0.3,2131
1706,27,0.26,2158
1707,28,0.29,2186
1708,29,0.3,2215
1709,32,0.31,2247
1710,31,0.3,2278
1711,31,0.31,2309
1712,31,0.32,2340
1713,30,0.29,2370
1714,34,0.34,2404
1715,30,0.28,2434
1716,31,0.3,2465
1717,29,0.28,2494
1718,31,0.32,2525
1719,31,0.31,2556
1720,35,0.34,2591
1721,36,0.36,2627
1722,29,0.3,2656
1723,37,0.36,2693
1724,34,0.33,2727
1725,37,0.36,2764
1726,35,0.35,2799
1727,35,0.33,2834
1728,38,0.38,2872
1729,37,0.38,2909
1730,37,0.39,2946
1731,38,0.39,2984
1732,34,0.35,3018
1733,34,0.35,3052
1734,36,0.35,3088
1735,35,0.35,3123
1736,40,0.41,3163
1737,35,0.35,3198
1738,40,0.4,3238
1739,43,0.41,3281
1740,42,0.41,3323
